compound,neg,neu,pos,Bank,Sentiment
0.7717,0.061,0.68,0.259,Wells Fargo Bank,pos
0.5859,0.0,0.652,0.348,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.7506,0.0,0.763,0.237,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.8689,0.0,0.546,0.454,Wells Fargo Bank,pos
0.7783,0.0,0.625,0.375,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.7783,0.0,0.625,0.375,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.875,0.0,0.658,0.342,Wells Fargo Bank,pos
0.7506,0.0,0.769,0.231,Wells Fargo Bank,pos
0.7506,0.0,0.704,0.296,Wells Fargo Bank,pos
0.7506,0.0,0.704,0.296,Wells Fargo Bank,pos
0.7506,0.0,0.763,0.237,Wells Fargo Bank,pos
0.7506,0.0,0.714,0.286,Wells Fargo Bank,pos
0.743,0.0,0.64,0.36,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
-0.5267,0.306,0.561,0.133,Wells Fargo Bank,neg
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.5994,0.0,0.505,0.495,Wells Fargo Bank,pos
0.8625,0.078,0.648,0.274,Wells Fargo Bank,pos
0.9349,0.0,0.714,0.286,Wells Fargo Bank,pos
0.7003,0.0,0.595,0.405,Wells Fargo Bank,pos
0.8225,0.055,0.751,0.194,Wells Fargo Bank,pos
0.7906,0.0,0.795,0.205,Wells Fargo Bank,pos
-0.9468,0.459,0.434,0.107,Wells Fargo Bank,neg
0.5719,0.095,0.649,0.255,Wells Fargo Bank,pos
0.5719,0.0,0.793,0.207,Wells Fargo Bank,pos
0.8402,0.035,0.704,0.261,Wells Fargo Bank,pos
0.7003,0.107,0.621,0.271,Wells Fargo Bank,pos
0.7906,0.0,0.556,0.444,Wells Fargo Bank,pos
0.7717,0.086,0.614,0.3,Wells Fargo Bank,pos
0.5106,0.161,0.521,0.318,Wells Fargo Bank,pos
0.5859,0.0,0.696,0.304,Wells Fargo Bank,pos
-0.7096,0.496,0.504,0.0,Wells Fargo Bank,neg
-0.6124,0.429,0.429,0.143,Wells Fargo Bank,neg
0.7506,0.0,0.792,0.208,Wells Fargo Bank,pos
0.7506,0.0,0.775,0.225,Wells Fargo Bank,pos
0.7506,0.0,0.756,0.244,Wells Fargo Bank,pos
0.7506,0.0,0.724,0.276,Wells Fargo Bank,pos
0.7506,0.0,0.781,0.219,Wells Fargo Bank,pos
-0.8555,0.38,0.547,0.073,Wells Fargo Bank,neg
0.5423,0.0,0.791,0.209,Wells Fargo Bank,pos
-0.5859,0.429,0.385,0.186,Wells Fargo Bank,neg
-0.5106,0.187,0.689,0.124,Wells Fargo Bank,neg
0.6705,0.13,0.542,0.329,Wells Fargo Bank,pos
0.886,0.0,0.556,0.444,Wells Fargo Bank,pos
0.5106,0.079,0.664,0.257,Wells Fargo Bank,pos
0.6249,0.0,0.495,0.505,Wells Fargo Bank,pos
-0.8369,0.353,0.582,0.065,Wells Fargo Bank,neg
0.5859,0.0,0.652,0.348,Wells Fargo Bank,pos
0.5267,0.092,0.672,0.235,Wells Fargo Bank,pos
-0.5423,0.368,0.632,0.0,Wells Fargo Bank,neg
-0.7184,0.321,0.612,0.066,Wells Fargo Bank,neg
0.8442,0.0,0.627,0.373,Wells Fargo Bank,pos
0.7184,0.0,0.81,0.19,Wells Fargo Bank,pos
-0.7096,0.244,0.644,0.112,Wells Fargo Bank,neg
0.5719,0.0,0.46,0.54,Wells Fargo Bank,pos
0.7003,0.062,0.664,0.274,Wells Fargo Bank,pos
-0.6124,0.357,0.643,0.0,Wells Fargo Bank,neg
0.802,0.0,0.631,0.369,Wells Fargo Bank,pos
0.5859,0.091,0.714,0.195,Wells Fargo Bank,pos
-0.7096,0.317,0.602,0.08,Wells Fargo Bank,neg
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.7783,0.0,0.642,0.358,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.802,0.0,0.631,0.369,Wells Fargo Bank,pos
0.8591,0.0,0.709,0.291,Wells Fargo Bank,pos
0.9001,0.0,0.519,0.481,Wells Fargo Bank,pos
-0.6486,0.384,0.493,0.123,Wells Fargo Bank,neg
0.5994,0.0,0.726,0.274,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.875,0.0,0.739,0.261,Wells Fargo Bank,pos
0.765,0.063,0.657,0.28,Wells Fargo Bank,pos
-0.5859,0.235,0.608,0.157,Wells Fargo Bank,neg
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
-0.9633,0.51,0.445,0.045,Wells Fargo Bank,neg
0.7096,0.091,0.691,0.218,Wells Fargo Bank,pos
0.5423,0.073,0.57,0.358,Wells Fargo Bank,pos
0.802,0.0,0.573,0.427,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
-0.7184,0.538,0.308,0.154,Wells Fargo Bank,neg
0.9118,0.0,0.728,0.272,Wells Fargo Bank,pos
-0.802,0.254,0.691,0.055,Wells Fargo Bank,neg
0.8957,0.072,0.574,0.354,Wells Fargo Bank,pos
0.6705,0.206,0.476,0.318,Wells Fargo Bank,pos
0.7096,0.099,0.675,0.226,Wells Fargo Bank,pos
0.9169,0.129,0.397,0.474,Wells Fargo Bank,pos
0.8402,0.0,0.182,0.818,Wells Fargo Bank,pos
0.9337,0.0,0.528,0.472,Wells Fargo Bank,pos
-0.7906,0.875,0.125,0.0,Wells Fargo Bank,neg
-0.7964,0.372,0.401,0.226,Wells Fargo Bank,neg
-0.802,0.338,0.504,0.158,Wells Fargo Bank,neg
0.802,0.0,0.714,0.286,Wells Fargo Bank,pos
0.5994,0.0,0.671,0.329,Wells Fargo Bank,pos
0.7906,0.0,0.68,0.32,Wells Fargo Bank,pos
-0.6249,0.506,0.494,0.0,Wells Fargo Bank,neg
0.8176,0.0,0.754,0.246,Wells Fargo Bank,pos
0.5106,0.0,0.677,0.323,Wells Fargo Bank,pos
-0.765,0.559,0.294,0.147,Wells Fargo Bank,neg
-0.7506,0.281,0.599,0.12,Wells Fargo Bank,neg
0.5994,0.0,0.449,0.551,Wells Fargo Bank,pos
0.6597,0.066,0.66,0.274,Wells Fargo Bank,pos
0.6808,0.0,0.752,0.248,Wells Fargo Bank,pos
-0.7645,0.336,0.664,0.0,Wells Fargo Bank,neg
-0.6486,0.324,0.48,0.195,Wells Fargo Bank,neg
0.6486,0.0,0.602,0.398,Wells Fargo Bank,pos
0.5423,0.163,0.596,0.241,Wells Fargo Bank,pos
-0.6808,0.384,0.616,0.0,Wells Fargo Bank,neg
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
0.9638,0.0,0.5,0.5,Wells Fargo Bank,pos
-0.5423,0.149,0.851,0.0,Wells Fargo Bank,neg
0.7964,0.091,0.634,0.275,Wells Fargo Bank,pos
-0.7783,0.609,0.234,0.156,Wells Fargo Bank,neg
0.5423,0.0,0.824,0.176,Wells Fargo Bank,pos
0.7184,0.0,0.806,0.194,Wells Fargo Bank,pos
-0.8271,0.264,0.681,0.054,Wells Fargo Bank,neg
0.7269,0.0,0.755,0.245,Wells Fargo Bank,pos
0.7003,0.0,0.805,0.195,Wells Fargo Bank,pos
0.5994,0.0,0.86,0.14,Wells Fargo Bank,pos
0.6249,0.157,0.511,0.332,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.8555,0.0,0.591,0.409,Wells Fargo Bank,pos
0.7783,0.0,0.642,0.358,Wells Fargo Bank,pos
0.5574,0.0,0.723,0.277,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.9081,0.0,0.451,0.549,Wells Fargo Bank,pos
-0.6486,0.15,0.85,0.0,Wells Fargo Bank,neg
0.6369,0.0,0.776,0.224,Wells Fargo Bank,pos
-0.9403,0.459,0.476,0.065,Wells Fargo Bank,neg
0.5574,0.0,0.723,0.277,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
-0.743,0.282,0.513,0.205,Wells Fargo Bank,neg
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.7717,0.0,0.767,0.233,Wells Fargo Bank,pos
0.7717,0.0,0.749,0.251,Wells Fargo Bank,pos
0.7783,0.0,0.625,0.375,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.6808,0.0,0.663,0.337,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.9081,0.0,0.451,0.549,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.7351,0.0,0.801,0.199,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.5859,0.0,0.676,0.324,Wells Fargo Bank,pos
0.5859,0.0,0.676,0.324,Wells Fargo Bank,pos
-0.8885,0.317,0.567,0.116,Wells Fargo Bank,neg
0.5423,0.0,0.809,0.191,Wells Fargo Bank,pos
0.743,0.0,0.552,0.448,Wells Fargo Bank,pos
0.5859,0.0,0.625,0.375,Wells Fargo Bank,pos
0.5106,0.0,0.719,0.281,Wells Fargo Bank,pos
0.8074,0.0,0.659,0.341,Wells Fargo Bank,pos
-0.8555,0.362,0.427,0.211,Wells Fargo Bank,neg
-0.9062,0.43,0.475,0.095,Wells Fargo Bank,neg
0.5423,0.0,0.757,0.243,Wells Fargo Bank,pos
0.5859,0.0,0.633,0.367,Wells Fargo Bank,pos
0.7506,0.0,0.802,0.198,Wells Fargo Bank,pos
0.8555,0.085,0.503,0.412,Wells Fargo Bank,pos
0.9246,0.0,0.446,0.554,Wells Fargo Bank,pos
0.836,0.0,0.574,0.426,Wells Fargo Bank,pos
0.9442,0.0,0.677,0.323,Wells Fargo Bank,pos
0.7269,0.0,0.855,0.145,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.0,0.728,0.272,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.8225,0.072,0.673,0.255,Wells Fargo Bank,pos
0.6486,0.0,0.777,0.223,Wells Fargo Bank,pos
0.7783,0.0,0.642,0.358,Wells Fargo Bank,pos
0.8555,0.0,0.591,0.409,Wells Fargo Bank,pos
0.8555,0.0,0.574,0.426,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.138,0.426,0.436,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.802,0.0,0.573,0.427,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.9217,0.065,0.666,0.269,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
-0.6808,0.444,0.556,0.0,Wells Fargo Bank,neg
0.7783,0.131,0.448,0.422,Wells Fargo Bank,pos
0.9062,0.068,0.383,0.549,Wells Fargo Bank,pos
0.7269,0.191,0.462,0.348,Wells Fargo Bank,pos
-0.6808,0.384,0.616,0.0,Wells Fargo Bank,neg
0.7351,0.0,0.392,0.608,Wells Fargo Bank,pos
0.836,0.0,0.586,0.414,Wells Fargo Bank,pos
0.5574,0.0,0.705,0.295,Wells Fargo Bank,pos
-0.6808,0.322,0.593,0.085,Wells Fargo Bank,neg
0.7506,0.0,0.288,0.712,Wells Fargo Bank,pos
0.5106,0.064,0.738,0.198,Wells Fargo Bank,pos
0.7845,0.081,0.623,0.296,Wells Fargo Bank,pos
0.8834,0.0,0.586,0.414,Wells Fargo Bank,pos
0.9246,0.0,0.569,0.431,Wells Fargo Bank,pos
0.7269,0.187,0.373,0.44,Wells Fargo Bank,pos
-0.7783,0.317,0.588,0.095,Wells Fargo Bank,neg
-0.743,0.247,0.573,0.18,Wells Fargo Bank,neg
-0.7845,0.273,0.727,0.0,Wells Fargo Bank,neg
-0.5267,0.14,0.796,0.064,Wells Fargo Bank,neg
0.6808,0.0,0.431,0.569,Wells Fargo Bank,pos
0.7783,0.0,0.747,0.253,Wells Fargo Bank,pos
0.8555,0.08,0.673,0.247,Wells Fargo Bank,pos
0.6808,0.0,0.752,0.248,Wells Fargo Bank,pos
0.8126,0.0,0.682,0.318,Wells Fargo Bank,pos
0.6908,0.125,0.547,0.328,Wells Fargo Bank,pos
0.5859,0.0,0.556,0.444,Wells Fargo Bank,pos
-0.9633,0.588,0.305,0.107,Wells Fargo Bank,neg
0.7351,0.07,0.755,0.174,Wells Fargo Bank,pos
-0.5859,0.252,0.65,0.098,Wells Fargo Bank,neg
0.6124,0.103,0.667,0.231,Wells Fargo Bank,pos
0.7906,0.0,0.69,0.31,Wells Fargo Bank,pos
0.7579,0.0,0.514,0.486,Wells Fargo Bank,pos
-0.6597,0.46,0.297,0.243,Wells Fargo Bank,neg
-0.7845,0.535,0.465,0.0,Wells Fargo Bank,neg
0.9246,0.0,0.688,0.312,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.7783,0.0,0.642,0.358,Wells Fargo Bank,pos
0.6808,0.0,0.728,0.272,Wells Fargo Bank,pos
0.802,0.0,0.631,0.369,Wells Fargo Bank,pos
0.7783,0.0,0.642,0.358,Wells Fargo Bank,pos
0.9274,0.0,0.455,0.545,Wells Fargo Bank,pos
0.802,0.0,0.573,0.427,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
-0.5574,0.244,0.618,0.138,Wells Fargo Bank,neg
-0.5859,0.182,0.755,0.063,Wells Fargo Bank,neg
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.8934,0.038,0.583,0.379,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.6808,0.0,0.682,0.318,Wells Fargo Bank,pos
0.6808,0.0,0.699,0.301,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.7783,0.0,0.658,0.342,Wells Fargo Bank,pos
0.7783,0.0,0.642,0.358,Wells Fargo Bank,pos
0.802,0.0,0.573,0.427,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6808,0.0,0.714,0.286,Wells Fargo Bank,pos
0.7783,0.0,0.642,0.358,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.7783,0.0,0.625,0.375,Wells Fargo Bank,pos
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
0.5719,0.0,0.761,0.239,Wells Fargo Bank,pos
0.6908,0.176,0.495,0.329,Wells Fargo Bank,pos
0.5574,0.0,0.796,0.204,Wells Fargo Bank,pos
0.743,0.038,0.726,0.237,Wells Fargo Bank,pos
0.9349,0.0,0.54,0.46,Wells Fargo Bank,pos
-0.8591,0.57,0.279,0.151,Wells Fargo Bank,neg
0.802,0.0,0.613,0.387,Wells Fargo Bank,pos
-0.5859,0.167,0.776,0.057,Wells Fargo Bank,neg
-0.939,0.601,0.326,0.073,Wells Fargo Bank,neg
-0.5719,0.181,0.73,0.088,Wells Fargo Bank,neg
0.6486,0.0,0.675,0.325,Wells Fargo Bank,pos
0.9022,0.0,0.407,0.593,Wells Fargo Bank,pos
0.7269,0.0,0.785,0.215,Wells Fargo Bank,pos
-0.5267,0.206,0.722,0.072,Wells Fargo Bank,neg
0.5423,0.0,0.862,0.138,Wells Fargo Bank,pos
0.5423,0.061,0.778,0.161,Wells Fargo Bank,pos
0.7269,0.0,0.724,0.276,Wells Fargo Bank,pos
0.7096,0.0,0.42,0.58,Wells Fargo Bank,pos
-0.6705,0.239,0.648,0.113,Wells Fargo Bank,neg
0.802,0.0,0.549,0.451,Wells Fargo Bank,pos
0.5859,0.0,0.73,0.27,Wells Fargo Bank,pos
0.7003,0.142,0.586,0.273,Wells Fargo Bank,pos
0.5859,0.0,0.743,0.257,Wells Fargo Bank,pos
0.5267,0.191,0.478,0.331,Wells Fargo Bank,pos
0.8625,0.084,0.542,0.373,Wells Fargo Bank,pos
0.8176,0.0,0.767,0.233,Wells Fargo Bank,pos
0.5423,0.0,0.71,0.29,Wells Fargo Bank,pos
0.6808,0.0,0.847,0.153,Wells Fargo Bank,pos
0.8316,0.0,0.556,0.444,Wells Fargo Bank,pos
-0.5423,0.315,0.493,0.192,Wells Fargo Bank,neg
0.8271,0.212,0.338,0.449,Wells Fargo Bank,pos
0.9186,0.051,0.385,0.564,Wells Fargo Bank,pos
-0.7506,0.561,0.439,0.0,Wells Fargo Bank,neg
0.7506,0.0,0.693,0.307,Wells Fargo Bank,pos
0.7506,0.0,0.669,0.331,Wells Fargo Bank,pos
0.7506,0.0,0.714,0.286,Wells Fargo Bank,pos
0.7506,0.0,0.714,0.286,Wells Fargo Bank,pos
0.7506,0.0,0.656,0.344,Wells Fargo Bank,pos
0.7506,0.0,0.641,0.359,Wells Fargo Bank,pos
0.5994,0.0,0.38,0.62,Wells Fargo Bank,pos
-0.8834,0.339,0.601,0.06,Wells Fargo Bank,neg
0.8176,0.0,0.754,0.246,Wells Fargo Bank,pos
0.7906,0.038,0.735,0.227,Wells Fargo Bank,pos
0.5859,0.0,0.714,0.286,Wells Fargo Bank,pos
0.5859,0.0,0.73,0.27,Wells Fargo Bank,pos
0.5267,0.0,0.803,0.197,Wells Fargo Bank,pos
0.5423,0.0,0.816,0.184,Wells Fargo Bank,pos
0.8126,0.0,0.543,0.457,Wells Fargo Bank,pos
0.5859,0.0,0.854,0.146,Wells Fargo Bank,pos
0.5719,0.0,0.46,0.54,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.6369,0.0,0.366,0.634,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
0.802,0.0,0.594,0.406,Wells Fargo Bank,pos
-0.5719,0.649,0.351,0.0,Wells Fargo Bank,neg
-0.8591,0.463,0.537,0.0,Wells Fargo Bank,neg
0.7096,0.0,0.67,0.33,Wells Fargo Bank,pos
0.8126,0.0,0.607,0.393,Wells Fargo Bank,pos
